3,Член дирекцiї - начальник планово-виробничого вiддiлу,Правління,Член
3,Член дирекцiї - головний iнженер,Правління,Член
3,член ревиiзiйної комиссii,Ревізійна комісія,Член
3,В.о.Головного iнженера,Інше,Інше
3,Т.в.о. Генерального директора,Керівник,Голова
3,"В.о. генерального директора  ПАТ ""Запорiжжяобленерго""",Керівник,Голова
3,"В. о. генерального директора ПАТ ""Запорiжжяобленерго""",Керівник,Голова
3,Головний спецiалiст,Інше,Інше
2,"здiйснення тимчасової адмiнiстрацiї АТ ""РОДОВIД БАНК"" o o",Інше,Інше
2,"Уповноважена особа ФГВФО на лiквiдацiю АТ ""РОДОВIД БАНК""",Інше,Інше
2,Уповноважена особа,Інше,Інше
2,"Генеральний директор ВАТ ""Запорiжжяобленерго""",Керівник,Голова
2,Генеральний дирекор,Керівник,Голова
2,"ФДМУкраїни,заст.нач.вiд.фiнансово-економ.монiторiнгу",Наглядова рада,Член
2,"ФДМУкраїни, директор Департаменту планування i монiторiнгу фiнан",Наглядова рада,Член
2,Виконуючий обов’язки Генерального директора,Інше,Інше
2,"ФДМУкраїни ,заступник начальника вiддiлу",Наглядова рада,Член
2,Гголовнний  спецiалiст  ФДМУ,Наглядова рада,Член
2,Заступник Генерального директора з економiчних питань ПрАТ «ДНIП,Інше,Інше
2,заступник генерального директора з комерцiйних питань - член дир,Правління,Заступник голови
2,"Заступник Генерального директора з питань ПРВ ПрАТ ""ДНIПРОВСЬКА",Інше,Інше
2,Тимчасово виконуючий обов'язки Президента,Керівник,Голова
2,Заступник начальника вiддiлу iнспектування державних комерцiйних,Інше,Інше
2,Заступник начальника вiддiлу iнспектування  державних комерцiйни,Інше,Інше
2,Начальник управлiння ФДМУ,Наглядова рада,Член
2,Заступник Голови ФДМУ,Наглядова рада,Член
2,"Наглядова рада, Ревiзор",Ревізійна комісія,Член
2,начальник з виробництва,Інше,Інше
2,Головнний  спецiалiст  ФДМУ,Інше,Інше
2,Керуючий санацiєю,Керівник,Голова
2,Головний спецiалiст вiддiлу  аналiтичного забезпечення  фiнансов,Інше,Інше
2,Директор з виробництва,Інше,Інше
2,Директор з виробничих питань,Інше,Інше
2,директор з правових питань - перший заступник генерального дирек,Інше,Інше
2,Директор з економiчних i соцiальних патань та збуту,Інше,Інше
2,Головний iнженер ПрАТ«ДНIПРОВСЬКА ТЕЦ» – член Дирекцiї,Правління,Член
2,Головний  спецiалiст  ФДМУ,Наглядова рада,Член
2,Диретор Комерцiйний,Інше,Інше
2,Економiст вiддiлу  адмiнiстрування кредитних операцiй,Інше,Інше
2,перший заступник генерального директора,Інше,Інше
2,Перший заступник генерального директора,Інше,Інше
2,Перший Заступник генерального директора,Інше,Інше
2,Перший заступник  генерального директора..,Інше,Інше
2,Вищий орган Товариств,Правління,Член
2,Технiчний  директор,Інше,Інше
2,Заст. генерального директора з  виробництва .,Інше,Інше
2,"Член Дирекцiї, заступник директора з економiки",Правління,Заступник голови
2,"Член Дирекцiї, директор з економiки – звiльнено 26.02.2016.",Правління,Член
2,"Член Дирекцiї, Радник",Правління,Член
2,член дирекцiї,Правління,Член
2,член Дирекцiї,Правління,Член
2,в.о.генерального директора,Керівник,Голова
2,т.в.о.Генерального директора,Керівник,Голова
2,В.о. Генерального директора,Керівник,Голова
2,В.о. Генерального директора,Керівник,Голова
2,В.о Головного iнженера,Інше,Інше
2,В. о.  директора,Керівник,Голова
2,голова ревизийной комыссыы,Ревізійна комісія,Голова
2,Помiчник генерального директора з питань безпеки та протилежної,Інше,Інше
2,Фiнансовий директор,Інше,Інше
1,"лiквiдацiю АТ ""РОДОВIД БАНК"" o o",Інше,Інше
1,Уповноважена особа Фонду гарантування вкладiв фiзичних осiб на л,Інше,Інше
1,Генеральний директор ПрАТ «ДНIПРОВСЬКА ТЕЦ»,Керівник,Голова
1,Генеральний директор АТ «ДНIПРОВСЬКА ТЕЦ»,Керівник,Голова
1,Уповноважен особа Фонду гарантування вкладiв фiзичних осiб на зд,Інше,Інше
1,"ФДМУкраїни,Головний спецiалiст",Наглядова рада,Член
1,Виконуючий обов’язки генерального директора,Керівник,Голова
1,виконуючий обовязки директора,Керівник,Голова
1,Виконуючий обов'язки генерального директора,Керівник,Голова
1,"ФДМУкраїни ,головний спецiалiст вiддiлу корпоративного управлiнн",Наглядова рада,Член
1,"ФДМУкраїни ,головний спецiалiст вiддiлу забезпечення дiяльностi",Наглядова рада,Член
1,"ФДМУкраїни , головний спецiалiст",Наглядова рада,Член
1,"Заступник генерального директора,член дирекцiї",Правління,Заступник голови
1,"Заступник Генерального директора, член дирекцiї",Правління,Заступник голови
1,Заступник Генерального директора з економiчних питань ПрАТ «Днiп,Інше,Інше
1,Заступник Генерального директора з економiчних питань ПрАТ «Днiп,Інше,Інше
1,Заступник Генерального директора з економiчних питань АТ «ДНIПРО,Інше,Інше
1,заступник генерального директора з комерцiйних питань - член дир,Інше,Інше
1,"Заступник Генерального директора з питань ПРВ ПрАТ ""Днiпровська",Інше,Інше
1,"Заступник Генерального директора з питань ПРВ ПрАТ ""Днiпровська",Інше,Інше
1,"Заступник Генерального директора з питань ПРВ АТ ""ДНIПРОВСЬКА ТЕ",Інше,Інше
1,заступник генерального директора з фiнансiв та економiки - член,Правління,Заступник голови
1,Заступник Генерального директора,Інше,Інше
1,заступник генерального директора - головний iнженер - член дирек,Інше,Інше
1,Тимчасово виконуючий обов’язки Генерального директора,Керівник,Голова
1,Начальник Головного упр-ння Держ. казн-ва України у Київськiй об,Інше,Інше
1,заступник директора по фiнансах пiдприємства,Інше,Інше
1,Заступник директора з економiки,Інше,Інше
1,Заступник директора з питань економiки та фiнансiв,Інше,Інше
1,Генельний директор,Керівник,Голова
1,Начальник економiчного бюро цеху №15,Інше,Інше
1,Гголовний  спецiалiст  ФДМУ,Наглядова рада,Член
1,Секретар корпоративний,Секретаріат,Корпоративний секретар
1,Головний державний фiнансовий iнспектор,Інше,Інше
1,Головний бухгалетр,Бухгалтерія,Головний бухгалтер
1,Директор комерцiйний,Інше,Інше
1,Полонець Наталiя Григорiвна,Інше,Інше
1,директор технiчний,Інше,Інше
1,головний спецiалiст ФДМУкраїни,Наглядова рада,Член
1,Головний спецiалiст ФДМУкраїни,Наглядова рада,Член
1,Головний,Інше,Інше
1,Директор зi збуту,Інше,Інше
1,директор з виробничих питань,Інше,Інше
1,Директор з правових питань,Інше,Інше
1,Директор з безпеки,Інше,Інше
1,"Директор з економiчних,соцiальних питань та збуту",Інше,Інше
1,директор з економiки та фiнансiв,Інше,Інше
1,Директор з економiки,Інше,Інше
1,директор з технiчних питань,Інше,Інше
1,Головний iнженер ПрАТ«Днiпровська ТЕЦ» – член дирекцiї,Правління,Член
1,Головний iнженер ПрАТ«Днiпровська ТЕЦ» – член Дирекцiї,Правління,Член
1,Головний iнженер АТ«ДНIПРОВСЬКА ТЕЦ» – член Дирекцiї,Правління,Член
1,Головний iнженер,Інше,Інше
1,директор  технiчний,Інше,Інше
1,голова ревизийной комiсii,Ревізійна комісія,Голова
1,"Перший заступник генерального директора, член дирекцiї",Правління,Заступник голови
1,"Перший заступник Генерального директора, член дирекцiї",Правління,Заступник голови
1,Перший Заступник генерального  директора,Інше,Інше
1,"члена Дирекцiї ПАТ ""ЦЕНТРЕНЕРГО""",Правління,Член
1,Технiчний директор - перший заступник генерального директора,Інше,Інше
1,провiдний економiст,Інше,Інше
1,Амелiн Анатолiй Iгорович,Інше,Інше
1,Заст.нач.управлiння по роботi з регiональними вiддiленнями ФДМУк,Наглядова рада,Член
1,Заст.дир.Держ.уст «Iнститут економiки та прогнозування» НАН Укра,Інше,Інше
1,Заст.нач.вiддiлу звiтностi та манiторiнгу фiнансової дiяльностi,Інше,Інше
1,"ФДМУ,Головний спецiалiст",Наглядова рада,Член
1,Фонд державного майна України,Інше,Інше
1,член Нагдядової ради,Наглядова рада,Член
1,Член Нагладової ради,Наглядова рада,Член
1,Член Дирекції - генеральний конструктор,Правління,Член
1,Член дирекції - заступник генерального директора,Правління,Заступник голови
1,Член Дирекції - заступник генерального директора   з якості,Правління,Заступник голови
1,Член Дирекції - Головний інженер,Правління,Член
1,Член правалiння,Правління,Член
1,Член Дирекцiїї,Правління,Член
1,"Член дирекцiї ПАТ ""Запорiжжяобленерго""",Правління,Член
1,Член дирекцiї - Комерцiйний директо,Правління,Член
1,"Член Дирекцiї  ПАТ ""Запорiжжяобленерго""",Правління,Член
1,"Помiчник Генерального директора,член дирекцiї",Правління,Член
1,"Помiчник Генерального директора, член дирекцiї",Правління,Член
1,в.о.Генерального директора,Керівник,Голова
1,в.о.генерального директора,Керівник,Голова
1,В.о.директора,Керівник,Голова
1,т.в.о.генерального директора,Керівник,Голова
1,Т.в.о.Генерального директора,Керівник,Голова
1,Т.в.о. генерального директора,Керівник,Голова
1,т.в.о. керiвника- арбiтражний керуючий,Керівник,Голова
1,"В.о. генерального директора ПАТ ""Запорiжжяобленерго""",Керівник,Голова
1,В.о. Директора,Керівник,Голова
1,"ФДМУ, Головний спецiалiст",Наглядова рада,Член
