name,zip_code,city,street,appt,country,code
UNICREDIT S.P.A.,20154,MILANO, PIAZZA GAE AULENTI,3,ITALY,348170101
SPARKASSE DORTMUND,44137,DORTMUND,FREISTUHL,2,GERMANY,44050199
SPARKASSE MEMMINGEN-LINDAU-MINDELHEIM,87700,MEMMINGEN,ST.-JOSEFS-KIRCHPLATZ,6-8,GERMANY,
United Nations Federal Credit Union,11101,NEW YORK,COURT SQUARE PLACE,24-01,UNITED STATES OF AMERICA,2260‑7860‑9
UNITED OVERSEAS BANK LIMITED,48624,SINGAPORE,UOB PLAZA RAFFLES PLACE,80,SINGAPORE,
ING BELGIUM NV/SA,1000,BRUSSELS,AVENUE MARNIX,24,BELGIUM,0403.200.393
INTERNATIONALES BANKHAUS BODENSEE AG,88046,FRIEDRICHSHAFEN,ALBRECHTSTRASSE,20,GERMANY,
RIETUMU BANKA,1013,RIGA,VESETAS STREET,7,LATVIA,
MBANK S.A.,00-950,WARSZAWA, UL. SENATORSKA,18,POLAND,
Bank Zachodni WBK S.A.,50-950,м. Вроцлав,вул. Ринек,9/11,Польща,896-000-56-73
ING Bank Slaski S.A.,40-086,Katowice,Sokolska,34,Польща,6340135475
"АКЦИОНЕРНОЕ ОБЩЕСТВО КОММЕРЧЕСКИЙ БАНК ""СИТИБАНК""",125047,Москва,вул. Гашека,"Будинок 8-10, корп. 1",Росія,7710401987
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГЕНБАНК""",,Сімферополь,вул. Севастопольська,ДОМ 13,АР Крим (тимчасово окупована Росією територія України),7750005820
"ВІДКРИТИЙ ПЕНСІЙНИЙ ФОНД ""ОТП ПЕНСІЯ""",3680,Київ,вул. Фізкультури,буд. 28 Д,Україна,36274196
Корпоративний недержавний пенсійний фонд Національного банку України,1601,Київ,вул. Інститутська,9,Україна,34880663
"КРЕДИТНА СПІЛКА ""ОБЕРІГ""",11600,"Житомирська обл., місто Малин",вул. Грушевського,42,Україна,26018121
"Открытое акционерное общество ""Белвнешэкономбанк""",,Мінськ,проспект Победителей,29,Білорусь,100010078
"ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ПРОМСВЯЗЬБАНК""",109052,Москва,ул. СМИРНОВСКАЯ,"10, 22",Росія,7744000912
Российский национальный коммерческий банк,295000,Симферополь,Набережная имени 60–летия СССР,34,АР Крим (тимчасово окупована Росією територія України),43510607
Управління Національного банку України у Вінницькій області,21100,Вінниця,Соборна,36,Україна,9302501
Banca Popolare del Frusinate,3100,Frosinone,Piazza De Matthaeis,55,Італія,1781530603
"BANCO SANTANDER, S.A.",,Madrid,,,Іспанія,A-39000013
Bank of Georgia,160,Tbilisi,Gagarin Str.,29a,Грузія,
Bank-Fund Staff Federal Credit Union,1725,"Washington, DC",I Street NW,Suite 150 20006-2406,США,2540-7417-0
BMO HARRIS BANK N.A.,60603,CHICAGO IL,WEST MONROE STREET,11,США,
Ceskoslovenska obchodna banka a.s.,815 63,Bratislava,Namestie SNP,29,Словаччина,36854140
Commerzbank AG,60261,Франкфурт-на-Майні,,,Німеччина,
Crédit Industriel et Commercial (CIC).,75009,Paris,avenue de Provence,6,Франція,542016381
Deutche Bank Private-und Geschaftskunden AG,60311,Frankfurt am Main,Roßmarkt,18,Німеччина,500 700 24
"Fio banka, a.s.",14900,Praha,"11, Opatovska",964-18,Чехія,61858374
HELLENIC BANK PUBLIC COMPANY LTD.,2025,Nicosia,ATHALASSAS AVE.,200,Кіпр,ΗΕ 6771
HSBC BANK PLC,E14 5HQ,London,Canada Square,8,Велика Британія,14259
"J and T Banka, a.s.",81101,Bratislava,Dvorakovo naberezie,8,Словаччина,35964693
Reliance Bank,,,,,США,PA 16602
United International Bank,11355,New York,Main Street,41-60,США,
"Všeobecná úverová banka, a.s.",82990,Bratislava,Mlynske nivy,1,Словаччина,31320155
Erste Bank der oesterreichischen Sparkassen AG,A-1100,Vienna,Am Belvedere,1,Австрія,FN: 286283 f
